rt  n
n   rt
i   l
l   i
m   nt
nt  m
g   q
q   g
it  r
r   it
a   8
8   a
c   o
o   c
B   6
6   B
O   0   0.05
0   O   0.05
I   1
1   I
nt  m
m   nt
n   r1
r1  n
1   l   0.05
l   1   0.05
m   n7
n7  m
n1  m
m   n1
m   rr
rr  m
f   t
t   f
a   2
2   a
C   G
G   C
$   S
S   $
fi  h
h   fi
m   rn
rn  m
ti  u
u   ti
f   a
a   f
m   tn
tn  m
p   d
d   p
rm  nn
nn  rm
d   b
b   d
rv  n
n   rv
if  m
m   if
m   th
th  m
li  h
h   li
th  u1
u1  th
s   6
6   s
re  n
n   re
n   cc
cc  n
Ci  O
O   Ci
g   9
9   g
ff  h
h   ff
D   0
0   D
O   D
D   O
6   d
d   6
ss  s
s   ss
m   t1
t1  m
ci  d
d   ci
nr  rw
rw  nr
cl  d
d   cl
w   vv
vv  w
in  m
m   in
a   s
s   a
c   t
t   c
5   s   0.05
s   5   0.05
m   ta
ta  m
t)  O
O   t)
t)  0
0   t)
a   d
d   a
ti  0
0   ti
O   ti
ti  O
d   b
b   d
f   t
t   f
i   1   0.05
1   i   0.05
R   F
F   R
ct  d
d   ct
e   o
o   e
l)  0
0   l)
l)  O
O   l)
t   i
i   t
e   8
8   e
um  inn
inn um
ri  n
n   ri
v   ty
ty  v
2   L
L   2
Y   H
H   Y
B   8
8   B
ni  m
m   ni
fi  5
5   fi
it  k
k   it
m   it1
it1 m
iti m
m   iti
m   1ti
1ti m
of  D
D   of
rt  n
n   rt
ti  h
h   ti
cu  ai
ai  cu
m   tii
tii m
ri  d
d   ri
ti  n
n   ti
h   fi
fi  h
tt  u
u   tt
9   p
p   9
u   li
li  u
n   i1
i1  n
ii  n
n   ii
n   1i
1i  n
n   11
11  n
g   o
o   g
i11 m
m   i11
th  03
03  th
curi    aio
aio     curi
curi    ai0
ai0     curi
ini te
te  ini
ti  5
5   ti
te  b
b   te
th  oi
oi  th
0i  th
th  0i
n)  m
m   n)
e   b
b   e
b   o
o   b
0   b
b   0
m   iiu
iiu m
n1  m
m   n1
ri  ii
ii  ri
b   5
5   b
rity    nv
nv  rity
rity    nw
nw  rity
irt u1
u1  irt
2   z
z   2
4   y
y   4
cu  ou
ou  cu
rity    hty
hty rity
oci do
do  oci
soc sk
sk  soc
rit hi
hi  rit
cur nr
nr  cur
al  m
m   al
soci    sni
sni soci
cia ch
ch  cia
ci  6
6   ci
0   c   0.05
c   0   0.05
o   c   0.05
c   o   0.05
s   ss
ss  s
tt  tr
tr  tt
tr  ty
ty  tr
sf  d
d   sf
th  tf
tf  th
att ath
ath att
aut ath
ath aut
dea dka
dka dea
na  i4a
i4a na
