a	a_l.bnf
c	c_l.bnf
d	d_l.bnf
e	e_l.bnf
f	f_l.bnf
g	g_l.bnf
h	h_l.bnf
i	i_l.bnf
l	l_l.bnf
m	m_l.bnf
n	n_l.bnf
o	o_l.bnf
p	p_l.bnf
q	q_l.bnf
r	r_l.bnf
s	s_l.bnf
t	t_l.bnf
u	u_l.bnf
v	v_l.bnf
x	x_l.bnf
z	z_l.bnf
b	b_l.bnf
j	j_l.bnf
k	k_l.bnf
w	w_l.bnf
y	y_l.bnf
A	A_u.bnf
B	B_u.bnf
C	C_u.bnf
D	D_u.bnf
E	E_u.bnf
F	F_u.bnf
G	G_u.bnf
H	H_u.bnf
I	I_u.bnf
J	J_u.bnf
K	K_u.bnf
L	L_u.bnf
M	M_u.bnf
N	N_u.bnf
O	O_u.bnf
P	P_u.bnf
Q	Q_u.bnf
R	R_u.bnf
S	S_u.bnf
T	T_u.bnf
U	U_u.bnf
V	V_u.bnf
W	W_u.bnf
X	X_u.bnf
Y	Y_u.bnf
Z	Z_u.bnf
+	plus.bnf
'	apos.bnf
.	dot.bnf
-	minus.bnf
(	debut.bnf
)	fin.bnf
NUM	NUM.bnf
*	noise.bnf
flag	3
