francs	francs.bnf
un	un.bnf	
deux	deux.bnf	
trois	trois.bnf	
quatre	quatre.bnf	
cinq	cinq.bnf	
six	six.bnf	
sept	sept.bnf	
huit	huit.bnf	
neuf	neuf.bnf	
dix	dix.bnf	
onze	onze.bnf	
douze	douze.bnf	
treize	treize.bnf	
quatorze	quatorze.bnf	
quinze	quinze.bnf	
seize	seize.bnf	
vingt	vingt.bnf	
trente	trente.bnf	
quarante	quarante.bnf	
cinquante	cinquante.bnf	
soixante	soixante.bnf	
cent	cent.bnf	
mille	mille.bnf	
centimes	centimes.bnf	
cts	cts.bnf	
frs	frs.bnf	
euros	euros.bnf	
et	et.bnf	
NUM	NUM.bnf	
minus	minus.bnf
noise   bruit.bnf	
XXX	XXX.bnf	
