nature SENDER_AB
nbStructLevels 2
nbCentres 2
centre_X 190
centre_Y 104
sigmaX 100.0
sigmaY 100.0
strength 1.0
fctnNature_X GAUSSIAN_FTN
fctnNature_Y GAUSSIAN_FTN
centre_X 730
centre_Y 104
sigmaX 90.0
sigmaY 100.0
strength 1.0
fctnNature_X GAUSSIAN_FTN
fctnNature_Y GAUSSIAN_FTN
recWidthAV 470.0
recWidthSD 210.0
recHeightAV 70.0
recHeightSD 40.0
nbCentres 2
centre_X 214
centre_Y 104
sigmaX 100.0
sigmaY 100.0
strength 1.0
fctnNature_X GAUSSIAN_FTN
fctnNature_Y GAUSSIAN_FTN
centre_X 730
centre_Y 104
sigmaX 90.0
sigmaY 90.0
strength 0.1
fctnNature_X GAUSSIAN_FTN
fctnNature_Y GAUSSIAN_FTN
recWidthAV 400.0
recWidthSD 300.0
recHeightAV 225.0
recHeightSD 200.0
nbLinesAV 4
nbLinesSD 2.0
frequency 1
nature MAIN_TEXT_BLOCK
nbStructLevels 2
nbCentres 1
centre_X 500
centre_Y 500
sigmaX 300.0
sigmaY 300.0
strength 1.0
fctnNature_X GAUSSIAN_FTN
fctnNature_Y GAUSSIAN_FTN
recWidthAV 900.0
recWidthSD 450.0
recHeightAV 70.0
recHeightSD 40.0
nbCentres 1
centre_X 500
centre_Y 500 
sigmaX 300.0
sigmaY 300.0
strength 1.0
fctnNature_X GAUSSIAN_FTN
fctnNature_Y GAUSSIAN_FTN
recWidthAV 900.0
recWidthSD 450.0
recHeightAV 225.0
recHeightSD 100.0
nbLinesAV 10
nbLinesSD 10.0
frequency 0
nature MONSIEUR_MADAME
nbStructLevels 2
nbCentres 1
centre_X 500
centre_Y 300
sigmaX 200.0
sigmaY 200.0
strength 1.0
fctnNature_X GAUSSIAN_FTN
fctnNature_Y GAUSSIAN_FTN
recWidthAV 260.0
recWidthSD 100.0
recHeightAV 100.0
recHeightSD 50.0
nbCentres 1
centre_X 500
centre_Y 300 
sigmaX 200.0
sigmaY 200.0
strength 1.0
fctnNature_X GAUSSIAN_FTN
fctnNature_Y GAUSSIAN_FTN
recWidthAV 260.0
recWidthSD 100.0
recHeightAV 100.0
recHeightSD 50.0
nbLinesAV 1
nbLinesSD 0.1
frequency 0
