a	A_l.bnf
c	C_l.bnf
d	D_l.bnf
e	E_l.bnf
f	F_l.bnf
g	G_l.bnf
h	H_l.bnf
i	I_l.bnf
l	L_l.bnf
m	M_l.bnf
n	N_l.bnf
o	O_l.bnf
p	P_l.bnf
q	Q_l.bnf
r	R_l.bnf
s	S_l.bnf
t	T_l.bnf
u	U_l.bnf
v	V_l.bnf
x	X_l.bnf
z	Z_l.bnf
b	B_l.bnf
j	J_l.bnf
k	K_l.bnf
w	W_l.bnf
y	Y_l.bnf
A	A_u.bnf
B	B_u.bnf
C	C_u.bnf
D	D_u.bnf
E	E_u.bnf
F	F_u.bnf
G	G_u.bnf
H	H_u.bnf
I	I_u.bnf
J	J_u.bnf
K	K_u.bnf
L	L_u.bnf
M	M_u.bnf
N	N_u.bnf
O	O_u.bnf
P	P_u.bnf
Q	Q_u.bnf
R	R_u.bnf
S	S_u.bnf
T	T_u.bnf
U	U_u.bnf
V	V_u.bnf
W	W_u.bnf
X	X_u.bnf
Y	Y_u.bnf
Z	Z_u.bnf
+	plus.bnf
'	apos.bnf
.	dot.bnf
-	minus.bnf
(	debut.bnf
)	fin.bnf
NUM	NUM.bnf
*	noise.bnf
flag	51
