300
78247
   5 2739 1449  750  408  796  184  141  115   57  404   53   80   44   38 
  95   45   30   28   13  163   11   25   10   17   58    8   17   13    3 
  70    9    8   11    1   30    8    6    6    3   30    3    7    2    6 
  15    2    7    1    5   57    3    1    4    1    7    4    1    0    1 
  20    1    3    2    0    2    1    1    0    1   12    1    1    2    0 
   6    1    0    0    0   11    1    2    0    2    1    0    1    0    0 
   8    0    0    1    1    1    0    0    1    2   14    0    1    0    0 
   2    0    0    0    0    1    0    0    0    0    2    2    0    0    0 
   5    0    0    0    0    0    1    0    0    0    4    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    1    0    0    0 
   6    0    0    0    0    1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    3    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    8 


   0  319  864  778  517 1893  439  238  220  118 
   0  189  203  126   99  892   96   59   60   31 
   1   34   67   35   29  488   39   30   23   14 
   0   20   27   28   14  153   31    6   18    4 
   0   14   19   11    7   96   12    6    6    4 
   0    9    3    9   11   39    7    3    7    4 
   0    7   11    9    8   35    3    4    8    0 
   1    4    2    1    2   51    4    4    8    1 
   0    5    2    3    1   24    8    2    3    1 
   0    1    2    1    3   19    7    4    1    2 
   0    0    4    3    3   14    2    2    0    0 
   0    2    1    1    0   13    4    1    2    3 
   0    0    0    0    2   11    4    5    0    0 
   0    1    0    2    1   12    2    2    1    2 
   0    0    1    1    1    8    4    0    2    4 
   1    0    1    4    3    2    1    2    1    0 
   0    1    1    0    1    7    0    2    1    1 
   0    2    1    0    2    1    0    1    0    0 
   0    0    1    0    1    6    1    1    0    0 
   0    1    1    0    0    5    1    1    1    0 
   0    2    1    2    1    2    0    1    2    0 
   0    1    2    1    0    1    0    0    0    0 
   0    1    0    0    1    2    1    0    0    0 
   0    0    0    0    1    3    0    0    0    0 
   0    1    0    2    0    3    0    0    0    0 
   0    0    0    0    0    3    0    0    2    1 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    1    1    0    1    0 
   0    0    0    0    0    1    0    0    1    0 
   0    0    0    0    0    2    0    0    0    0 
   0    0    1    0    0    0    1    0    1    1 
   0    0    0    0    2    1    0    0    0    0 
   0    0    0    1    0    2    0    0    1    0 
   0    1    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    3    0    1    0    0 
   0    0    0    0    0    1    0    0    0    1 
   0    0    0    0    0    1    1    0    0    0 
   0    1    0    0    0    2    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    1    0 
   0    0    0    1    0    1    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    1    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    1    0    0    0    0    0 
   0    0    1    0    0    1    0    0    1    0 
   0    0    0    0    0    2    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    1    1    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    1    0    0    0    0 
   0    0    0    0    0    2    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   1    0    0    0    1    1    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    1    1 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
